LCL181+1.p,0.01135,CounterSatisfiable
LCL230+1.p,0.01167,CounterSatisfiable
SYJ101+1.p,0.01142,Theorem
SYJ102+1.p,0.01152,Theorem
SYJ103+1.p,0.01141,Theorem
SYJ104+1.p,0.01151,Theorem
SYJ105+1.002.p,0.01140,Theorem
SYJ105+1.003.p,0.01151,Theorem
SYJ105+1.004.p,0.01156,Theorem
SYJ106+1.p,0.01151,Theorem
SYJ107+1.001.p,0.01149,Theorem
SYJ107+1.002.p,0.01142,Theorem
SYJ107+1.003.p,0.01143,Theorem
SYJ107+1.004.p,0.01162,Theorem
SYJ201+1.001.p,0.01144,Theorem
SYJ201+1.002.p,0.01175,Theorem
SYJ201+1.003.p,0.01162,Theorem
SYJ201+1.004.p,0.01153,Theorem
SYJ201+1.005.p,0.02163,Theorem
SYJ201+1.006.p,0.02144,Theorem
SYJ201+1.007.p,0.04144,Theorem
SYJ201+1.008.p,0.05155,Theorem
SYJ201+1.009.p,0.07151,Theorem
SYJ201+1.010.p,0.11172,Theorem
SYJ201+1.011.p,0.14165,Theorem
SYJ201+1.012.p,0.20153,Theorem
SYJ201+1.013.p,0.26180,Theorem
SYJ201+1.014.p,0.34166,Theorem
SYJ201+1.015.p,0.45180,Theorem
SYJ201+1.016.p,0.56164,Theorem
SYJ201+1.017.p,0.72165,Theorem
SYJ201+1.018.p,0.92168,Theorem
SYJ201+1.019.p,1.14187,Theorem
SYJ201+1.020.p,1.42176,Theorem
SYJ202+1.001.p,0.01142,Theorem
SYJ202+1.002.p,0.01149,Theorem
SYJ202+1.003.p,0.01142,Theorem
SYJ202+1.004.p,0.01156,Theorem
SYJ202+1.005.p,0.01153,Theorem
SYJ202+1.006.p,0.03155,Theorem
SYJ202+1.007.p,0.22171,Theorem
SYJ202+1.008.p,2.13164,Theorem
SYJ202+1.009.p,26.39189,Theorem
SYJ202+1.010.p,-,timeout
SYJ202+1.011.p,-,timeout
SYJ202+1.012.p,-,timeout
SYJ202+1.013.p,-,timeout
SYJ202+1.014.p,-,timeout
SYJ202+1.015.p,-,timeout
SYJ202+1.016.p,-,timeout
SYJ202+1.017.p,-,timeout
SYJ202+1.018.p,-,timeout
SYJ202+1.019.p,-,timeout
SYJ202+1.020.p,-,timeout
SYJ203+1.001.p,0.01142,Theorem
SYJ203+1.002.p,0.01155,Theorem
SYJ203+1.003.p,0.01160,Theorem
SYJ203+1.004.p,0.01141,Theorem
SYJ203+1.005.p,0.01159,Theorem
SYJ203+1.006.p,0.01170,Theorem
SYJ203+1.007.p,0.01149,Theorem
SYJ203+1.008.p,0.01162,Theorem
SYJ203+1.009.p,0.01146,Theorem
SYJ203+1.010.p,0.01153,Theorem
SYJ203+1.011.p,0.01165,Theorem
SYJ203+1.012.p,0.01184,Theorem
SYJ203+1.013.p,0.01159,Theorem
SYJ203+1.014.p,0.01156,Theorem
SYJ203+1.015.p,0.01153,Theorem
SYJ203+1.016.p,0.01151,Theorem
SYJ203+1.017.p,0.01159,Theorem
SYJ203+1.018.p,0.01155,Theorem
SYJ203+1.019.p,0.01165,Theorem
SYJ203+1.020.p,0.01170,Theorem
SYJ204+1.001.p,0.01142,Theorem
SYJ204+1.002.p,0.01174,Theorem
SYJ204+1.003.p,0.01166,Theorem
SYJ204+1.004.p,0.01167,Theorem
SYJ204+1.005.p,0.01156,Theorem
SYJ204+1.006.p,0.01155,Theorem
SYJ204+1.007.p,0.01187,Theorem
SYJ204+1.008.p,0.01151,Theorem
SYJ204+1.009.p,0.01164,Theorem
SYJ204+1.010.p,0.01169,Theorem
SYJ204+1.011.p,0.01155,Theorem
SYJ204+1.012.p,0.01177,Theorem
SYJ204+1.013.p,0.01186,Theorem
SYJ204+1.014.p,0.01205,Theorem
SYJ204+1.015.p,0.01182,Theorem
SYJ204+1.016.p,0.01166,Theorem
SYJ204+1.017.p,0.01186,Theorem
SYJ204+1.018.p,0.01170,Theorem
SYJ204+1.019.p,0.01188,Theorem
SYJ204+1.020.p,0.01189,Theorem
SYJ205+1.001.p,0.01149,Theorem
SYJ205+1.002.p,0.01157,Theorem
SYJ205+1.003.p,0.01153,Theorem
SYJ205+1.004.p,0.01145,Theorem
SYJ205+1.005.p,0.01142,Theorem
SYJ205+1.006.p,0.01162,Theorem
SYJ205+1.007.p,0.01146,Theorem
SYJ205+1.008.p,0.01148,Theorem
SYJ205+1.009.p,0.01152,Theorem
SYJ205+1.010.p,0.01172,Theorem
SYJ205+1.011.p,0.01160,Theorem
SYJ205+1.012.p,0.01154,Theorem
SYJ205+1.013.p,0.01163,Theorem
SYJ205+1.014.p,0.01162,Theorem
SYJ205+1.015.p,0.01158,Theorem
SYJ205+1.016.p,0.01164,Theorem
SYJ205+1.017.p,0.01180,Theorem
SYJ205+1.018.p,0.01182,Theorem
SYJ205+1.019.p,0.01153,Theorem
SYJ205+1.020.p,0.01159,Theorem
SYJ206+1.001.p,0.01128,Theorem
SYJ206+1.002.p,0.01138,Theorem
SYJ206+1.003.p,0.01140,Theorem
SYJ206+1.004.p,0.01138,Theorem
SYJ206+1.005.p,0.01167,Theorem
SYJ206+1.006.p,0.01150,Theorem
SYJ206+1.007.p,0.03156,Theorem
SYJ206+1.008.p,0.13151,Theorem
SYJ206+1.009.p,0.69153,Theorem
SYJ206+1.010.p,3.71172,Theorem
SYJ206+1.011.p,21.25184,Theorem
SYJ206+1.012.p,-,timeout
SYJ206+1.013.p,-,timeout
SYJ206+1.014.p,-,timeout
SYJ206+1.015.p,-,timeout
SYJ206+1.016.p,-,timeout
SYJ206+1.017.p,-,timeout
SYJ206+1.018.p,-,timeout
SYJ206+1.019.p,-,timeout
SYJ206+1.020.p,-,timeout
SYJ207+1.001.p,0.01140,CounterSatisfiable
SYJ207+1.002.p,0.01142,CounterSatisfiable
SYJ207+1.003.p,0.01149,CounterSatisfiable
SYJ207+1.004.p,0.01156,CounterSatisfiable
SYJ207+1.005.p,0.01155,CounterSatisfiable
SYJ207+1.006.p,0.01153,CounterSatisfiable
